model,dataset_name,perturbation,latent_dim,logfc_error,logfc_corr,logfc_r2,direction_accuracy,num_perturbed_genes,perturbed_genes,fold_change,experiment_type
scgen,4i-melanoma-8h-48,gene_perturb_2,50,0.197056732372367,0.928860138263872,-0.030599314811641,0.6,5,"intensity-nuclei-CD45-mean,intensity-nuclei-MelA-mean,intensity-cell-pS6k1-mean,intensity-cell-MelA-mean,morphology-nuclei-convexity",2.0,gene_perturb
w1ot,4i-melanoma-8h-48,gene_perturb_2,50,0.0046701091291001,0.999867514511642,0.9994098112917834,1.0,5,"intensity-nuclei-CD45-mean,intensity-nuclei-MelA-mean,intensity-cell-pS6k1-mean,intensity-cell-MelA-mean,morphology-nuclei-convexity",2.0,gene_perturb
w2ot,4i-melanoma-8h-48,gene_perturb_2,50,0.0152382601528137,0.9988212495392258,0.9948928833400572,0.8,5,"intensity-nuclei-CD45-mean,intensity-nuclei-MelA-mean,intensity-cell-pS6k1-mean,intensity-cell-MelA-mean,morphology-nuclei-convexity",2.0,gene_perturb
scgen,4i-melanoma-8h-48,gene_perturb_4,50,0.2091974679794974,0.7785274557965428,-1.6802676887740295,0.6,5,"intensity-nuclei-CD45-mean,intensity-nuclei-MelA-mean,intensity-cell-pS6k1-mean,intensity-cell-MelA-mean,morphology-nuclei-convexity",2.0,gene_perturb
w1ot,4i-melanoma-8h-48,gene_perturb_4,50,0.0142346024599768,0.9972476396815924,0.9852954896154544,1.0,5,"intensity-nuclei-CD45-mean,intensity-nuclei-MelA-mean,intensity-cell-pS6k1-mean,intensity-cell-MelA-mean,morphology-nuclei-convexity",2.0,gene_perturb
w2ot,4i-melanoma-8h-48,gene_perturb_4,50,0.0103808056665808,0.9991531879345106,0.9903423670889406,1.0,5,"intensity-nuclei-CD45-mean,intensity-nuclei-MelA-mean,intensity-cell-pS6k1-mean,intensity-cell-MelA-mean,morphology-nuclei-convexity",2.0,gene_perturb
scgen,4i-melanoma-8h-48,gene_perturb_1,50,0.2364631541149276,0.7972133994500943,-1.35695298218584,0.6,5,"intensity-nuclei-CD45-mean,intensity-nuclei-MelA-mean,intensity-cell-pS6k1-mean,intensity-cell-MelA-mean,morphology-nuclei-convexity",2.0,gene_perturb
w1ot,4i-melanoma-8h-48,gene_perturb_1,50,0.0127943637349367,0.99957338470873,0.9910915636566312,1.0,5,"intensity-nuclei-CD45-mean,intensity-nuclei-MelA-mean,intensity-cell-pS6k1-mean,intensity-cell-MelA-mean,morphology-nuclei-convexity",2.0,gene_perturb
w2ot,4i-melanoma-8h-48,gene_perturb_1,50,0.0094453943393468,0.9978457595962208,0.9951789856872268,1.0,5,"intensity-nuclei-CD45-mean,intensity-nuclei-MelA-mean,intensity-cell-pS6k1-mean,intensity-cell-MelA-mean,morphology-nuclei-convexity",2.0,gene_perturb
scgen,4i-melanoma-8h-48,gene_perturb_3,50,0.1906655907476137,0.8778431585914802,-0.1156104691107327,0.6,5,"intensity-nuclei-CD45-mean,intensity-nuclei-MelA-mean,intensity-cell-pS6k1-mean,intensity-cell-MelA-mean,morphology-nuclei-convexity",2.0,gene_perturb
